"C:\Program Files\Java\jdk-14.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin" -Dfile.encoding=UTF-8 -classpath D:\repos\proto\comparison\target\classes;D:\repos\proto\employment-service-contract\target\classes;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java\3.13.0\protobuf-java-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\protobuf\protobuf-java-util\3.13.0\protobuf-java-util-3.13.0.jar;C:\Users\niels\.m2\repository\com\google\guava\guava\29.0-android\guava-29.0-android.jar;C:\Users\niels\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;C:\Users\niels\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\niels\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\niels\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar;C:\Users\niels\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\niels\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar;C:\Users\niels\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.3\jackson-databind-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.3\jackson-annotations-2.11.3.jar;C:\Users\niels\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.3\jackson-core-2.11.3.jar;C:\Users\niels\.m2\repository\org\openjdk\jmh\jmh-core\1.25.2\jmh-core-1.25.2.jar;C:\Users\niels\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\niels\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar be.niedel.proto.comparison.deserialization.DeserializationComparisonApplication
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/niels/.m2/repository/org/openjdk/jmh/jmh-core/1.25.2/jmh-core-1.25.2.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, 10 s each
# Measurement: 2 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeJSONString

# Run progress: 0,00% complete, ETA 00:09:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,571 ops/us
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeProtoEncodedBinaryMessage

# Run progress: 100,00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 369,900 us/op
Iteration   1: 151,700 us/op
Iteration   2: 62,100 us/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 368,900 us/op
Iteration   1: 84,500 us/op
Iteration   2: 96,400 us/op



# JMH version: 1.25.2
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: C:\Program Files\Java\jdk-14.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\lib\idea_rt.jar=63880:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.1\bin -Dfile.encoding=UTF-8
# Warmup: 1 iterations, single-shot each
# Measurement: 2 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: be.niedel.proto.comparison.deserialization.DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage

# Run progress: 100,00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 35665,200 us/op
Iteration   1: 143,000 us/op
Iteration   2: 135,400 us/op

# Run progress: 100,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 35406,200 us/op
Iteration   1: 144,700 us/op
Iteration   2: 123,800 us/op



# Run complete. Total time: 00:09:25

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                                   Mode     Cnt     Score   Error   Units
DeserializationComparisonService.deserializeJSONString                                                                     thrpt       2     0,592          ops/us
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                      thrpt       2     1,476          ops/us
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage                                                   thrpt       2     0,662          ops/us
DeserializationComparisonService.deserializeJSONString                                                                      avgt       2     1,719           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                       avgt       2     0,683           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage                                                    avgt       2     1,520           us/op
DeserializationComparisonService.deserializeJSONString                                                                    sample  718150     1,782 ± 0,026   us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.00                                        sample             1,500           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.50                                        sample             1,600           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.90                                        sample             2,000           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.95                                        sample             2,100           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.99                                        sample             3,100           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.999                                       sample            18,176           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p0.9999                                      sample            31,896           us/op
DeserializationComparisonService.deserializeJSONString:deserializeJSONString·p1.00                                        sample          1349,632           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                     sample  452913     0,759 ± 0,037   us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.00          sample             0,600           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.50          sample             0,700           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.90          sample             0,700           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.95          sample             0,800           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.99          sample             1,300           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.999         sample            11,088           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p0.9999        sample            30,092           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage:deserializeProtoEncodedBinaryMessage·p1.00          sample          1316,864           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage                                                  sample  416187     1,528 ± 0,019   us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.00    sample             1,300           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.50    sample             1,400           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.90    sample             1,800           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.95    sample             1,900           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.99    sample             2,600           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.999   sample            17,792           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p0.9999  sample            31,429           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage:deserializeUtf8EncodedBinaryJSONMessage·p1.00    sample          1296,384           us/op
DeserializationComparisonService.deserializeJSONString                                                                        ss       2   140,800           us/op
DeserializationComparisonService.deserializeProtoEncodedBinaryMessage                                                         ss       2    90,450           us/op
DeserializationComparisonService.deserializeUtf8EncodedBinaryJSONMessage                                                      ss       2   134,250           us/op

Process finished with exit code 0
